
> biblioteca-pessoal@0.1.0 dev
> next dev

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.88.5:3000
- Environments: .env.local
✓ Ready in 799ms

 GET /dashboard 200 in 1634ms (next.js: 211ms, proxy.ts: 733ms, application-code: 689ms)
✓ Compiled in 287ms
 GET /dashboard 200 in 972ms (next.js: 196ms, proxy.ts: 486ms, application-code: 289ms)
 GET /dashboard 200 in 227ms (next.js: 5ms, proxy.ts: 131ms, application-code: 91ms)
 GET /dashboard 200 in 190ms (next.js: 8ms, proxy.ts: 72ms, application-code: 110ms)
 GET /dashboard 200 in 243ms (next.js: 24ms, proxy.ts: 81ms, application-code: 138ms)
 GET /dashboard 200 in 1484ms (next.js: 358ms, proxy.ts: 361ms, application-code: 765ms)
✓ Compiled in 140ms
✓ Compiled in 124ms
✓ Compiled in 176ms
 GET /dashboard 200 in 412ms (next.js: 5ms, proxy.ts: 328ms, application-code: 79ms)
 GET /dashboard 200 in 180ms (next.js: 4ms, proxy.ts: 61ms, application-code: 115ms)
 GET /dashboard 200 in 138ms (next.js: 5ms, proxy.ts: 57ms, application-code: 75ms)
 GET /dashboard 200 in 135ms (next.js: 7ms, proxy.ts: 54ms, application-code: 74ms)
 GET /dashboard 200 in 138ms (next.js: 4ms, proxy.ts: 45ms, application-code: 89ms)
 GET /dashboard 200 in 175ms (next.js: 6ms, proxy.ts: 50ms, application-code: 119ms)
 GET /dashboard 200 in 137ms (next.js: 5ms, proxy.ts: 59ms, application-code: 73ms)
 GET /dashboard 200 in 130ms (next.js: 5ms, proxy.ts: 60ms, application-code: 65ms)
 GET /dashboard 200 in 124ms (next.js: 5ms, proxy.ts: 51ms, application-code: 68ms)
 GET /dashboard 200 in 123ms (next.js: 5ms, proxy.ts: 48ms, application-code: 71ms)
 GET /dashboard 200 in 125ms (next.js: 5ms, proxy.ts: 49ms, application-code: 71ms)
 GET /dashboard 200 in 121ms (next.js: 5ms, proxy.ts: 47ms, application-code: 70ms)
 GET /dashboard 200 in 121ms (next.js: 5ms, proxy.ts: 53ms, application-code: 63ms)
 GET /dashboard 200 in 120ms (next.js: 5ms, proxy.ts: 46ms, application-code: 69ms)
 GET /dashboard 200 in 123ms (next.js: 5ms, proxy.ts: 47ms, application-code: 71ms)
